-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (4.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rraina/wato_f1tenth/build/bringup_robot
-- Install configuration: ""
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/config/pure_persuit
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/config/pure_persuit/pure_persuit.yaml
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/config/sensors.yaml
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/config/joy_teleop.yaml
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/config/mux.yaml
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/config/rviz
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/config/rviz/localize.rviz
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/config/rviz/mapping.rviz
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/config/rviz/mylocalize.rviz
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/config/vesc.yaml
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/config/simulator
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/config/simulator/ekf.yaml
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/config/simulator/localize.yaml
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/config/simulator/perception.yaml
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/config/simulator/amcl.yaml
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/bags
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/bags/frames_2025-08-02_20.22.56.gv
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/bags/ekf_testdata_fast_lap
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/bags/ekf_testdata_fast_lap/metadata.yaml
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/bags/ekf_testdata_fast_lap/ekf_testdata_fast_lap_0.db3
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/bags/frames_2025-08-02_20.22.27.pdf
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/bags/frames_2025-08-02_20.22.56.pdf
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/bags/frames_2025-08-02_20.22.27.gv
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/bags/ekf_testdata_steady_lap
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/bags/ekf_testdata_steady_lap/ekf_testdata_steady_lap_0.db3
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/bags/ekf_testdata_steady_lap/metadata.yaml
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/ament_index/resource_index/package_run_dependencies/bringup_robot
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/ament_index/resource_index/parent_prefix_path/bringup_robot
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/environment/ament_prefix_path.sh
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/environment/ament_prefix_path.dsv
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/environment/path.sh
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/environment/path.dsv
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/local_setup.bash
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/local_setup.sh
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/local_setup.zsh
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/local_setup.dsv
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/package.dsv
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/ament_index/resource_index/packages/bringup_robot
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/cmake/bringup_robotConfig.cmake
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/cmake/bringup_robotConfig-version.cmake
-- Installing: /home/rraina/wato_f1tenth/install/bringup_robot/share/bringup_robot/package.xml
